id,name
100505,Richard W. Munchkin
117075,Henry Jaglom
14692,Nick Castle
82293,Jon Blair
60295,John N. Smith
1080311,Sandip Ray
588623,Douglas Keeve
1566166,Mark Lewis
129534,Art Clokey
77121,Randall Miller
73668,James Melkonian
62043,Michael Gottlieb
12804,Peter Yates
486,Wallace Wolodarsky
129216,Theodore Thomas
220152,Paul Williams
16401,Roberto Sneider
77076,Michael Corrente
88060,Jeff Pollack
86,Bruce Brown
230059,Matty Rich
33405,Gillies MacKinnon
1354907,Rémy Duchemin
67756,Michael Austin
2406,Mathieu Kassovitz
1080040,Jean Bach
75474,Anna Campion
173004,Clément Virgo
68998,Carlo Rola
14614,Joseph Vilsmaier
98094,Brett Piper
54767,Mika Kaurismäki
19069,Claude Chabrol
8876,Randal Kleiser
1080036,Michael Blakemore
585248,Eli Cohen
43786,Robert Mandel
564791,Gabriel Barylli
1209349,Ebrahim Forouzesh
223825,Freida Lee Mock
229695,David Keating
1177451,Jean-Pierre Bekolo
1066960,María Luisa Bemberg
544331,Gazdag Gyula
41521,Gérard Mordillat
30869,Mitch Marcus
225140,Maurizio Nichetti
87397,Paul Turner
6258,Peter Weck
81749,Manoel de Oliveira
1080308,John Rubino
1189125,Yin Li
252740,Leone Pompucci
1112331,Zheng Jun-Li
232119,Izidore K. Musallam
17046,Gary Winick
28889,Theo van Gogh
1468019,Allan Miller
584483,René Gainville
56506,William Dear
1006852,Iara Lee
117083,Aaron Kim Johnston
123827,Frédéric Mitterrand
928583,Hugo Van Lawick
1124024,Temístocles López
1114467,Chris Cullari
22558,Nils Gaup
932368,Russ Hexter
1080611,Susan W. Dryfoos
82389,Norman Z. McLeod
89914,Elliott Nugent
933201,Martine Dugowson
1038016,Nina Menkes
21175,Michel Blanc
36804,Peter Chelsom
34721,Larry Bishop
88970,Ralph Ziman
5005,François Dupeyron
34651,Peter Baldwin
932805,Stefan Schwietert
47974,Bob Spiers
82307,Merzak Allouache
107131,Peter Spirer
112674,Rolf de Heer
1016352,Angela Pope
141825,Rusty Cundieff
2880,Emilio Estevez
563363,Robert Patton-Spruill
1432957,Ross Shuman
41040,Tony Gatlif
1112916,Nancy Meckler
4429,Jim Jarmusch
88077,Alex Zamm
3192,Billy Hopkins
240071,Louis Saïa
125543,Michael Lindsay-Hogg
4566,Alan Rickman
656971,Joseph Dorman
138653,Brian Evans
18694,Bret Michaels
107762,Alexander Sokurov
1214449,Roberto Benabib
16294,Jonathan Demme
15912,Stephen Gyllenhaal
104507,Steve Gomer
17087,Michael Moore
17278,Nick Gomez
87033,Julie Davis
92561,Nick Broomfield
22020,Barbara Kopple
172,Michael Winterbottom
145134,Jill Sprecher
56983,Rodney Gibbons
229519,Thom Fitzgerald
33317,David Leland
101767,Robert Butler
51516,Steven Hilliard Stern
115698,Sarah Kelly
8300,Kevin Reynolds
65310,Kenny Ortega
2636,Alfred Hitchcock
42974,Troy Byer
143279,Peter Sellars
21712,Carl Franklin
8929,Charles Crichton
82286,Marc Levin
75882,S.R. Bindler
72197,Ferzan Ozpetek
173686,Anthony Drazan
1021557,Daphna Kastner
77733,Eric Meza
617183,P.J. Castellaneta
1016047,Robert DeFranco
1603348,Barry J. Hershey
24560,Marion Vernoux
263975,Bradley Battersby
61335,Peter Duncan
38527,Robert Lepage
92012,Jennifer Baichwal
1085268,William Roth
980223,Yvan Le Moine
63983,Roger Nygard
43439,Scott Ziehl
24657,Franco Zeffirelli
12698,Bob Clark
923620,Károly Makk
20133,Tod Williams
44931,Chuck Workman
1009298,Goran Paskaljević
40220,Kevin Brodie
72005,Christian Vincent
1433989,Tessa Blake
932993,Jamaa Fanaka
69667,Bob Logan
86035,Maria Maggenti
138167,Peter Duffell
54590,Steve Rash
29378,Daniel Pyne
60045,Eric Bross
10781,Michael Apted
101297,Bill Milling
1080873,Victor Mignatti
18500,Phil Joanou
104178,Radley Metzger
18533,Errol Morris
543550,Julian Goldberger
1455472,Aviva Kempner
22812,Marion Hänsel
37236,Santosh Sivan
68185,Eric Schaeffer
7501,Ronald Neame
1214587,Charles R. Rondeau
1074750,Mikael Kristersson
943155,Alejandro Springall
149082,Monika Treut
179616,Richard Spence
110962,Steven Okazaki
1193920,Ken Liotti
68212,Carroll Ballard
27614,Régis Wargnier
73962,Kristine Peterson
992802,J. Elder Wills
1311102,Julian Henriques
7314,Nick Park
2283,Stanley Tucci
69719,Bruno Barreto
85242,Kevin Jordan
15657,Vincent McEveety
100629,Bruce Kessler
1081129,Barbara Sonneborn
78391,Jon Reiss
130938,Sergei Bodrov
94787,Joe Camp
58448,Penelope Spheeris
16730,Darrell James Roodt
1190670,Val Lik
59466,Jamie Babbit
113733,Britt Allcroft
1464511,John Forte
1179593,Aiyana Elliott
51521,Robert Greenwald
158050,Chris Fiore
193390,Jon Matthews
19143,Jason Priestley
15868,Uli Edel
12989,Andrew Davis
15672,Nadia Tass
1078833,Kong Yeung
83961,John R. Cherry III
102322,Peter Del Monte
48548,Lee Stanley
1150384,Christopher Livingston
72156,Ben Hopkins
227412,Kieron J. Walsh
12964,Michael Ritchie
1080890,Nicholas Barker
26487,Norman René
95458,Gary Hardwick
1080888,David Maquiling
3266,Joe Mantegna
13496,Marleen Gorris
230071,Amos Kollek
67632,Peter Markle
51634,Hermine Huntgeburth
146295,Yim Ho
40312,Raoul Peck
22669,Julien Temple
57090,Brett Leonard
76100,Ben Stassen
69946,Bud Yorkin
10702,Martin Campbell
19032,John Hough
81186,Andrew Solt
147323,Bud Smith 
47773,Paul Mazursky
82033,Jon Hess
53861,Susan Seidelman
31177,Jean-Claude Lord
78514,David Hugh Jones
8573,Thomas J. Wright
101377,Paul Bartel
10076,Lewis Gilbert
67569,Steven M. Martin
1193932,Alan Miiller
939275,Paul Cox
2171,Griffin Dunne
148103,Shin Sang-ok
1036428,Mark Jonathan Harris
942224,Kenneth A. Carlson
3224,Stephen Frears
42081,George Butler
77854,Gillian Grisman
935723,Lech Kowalski
233491,Sophie Fillières
1131878,Sandi Simcha Dubowski
69353,Stephen Kessler
13776,John Frankenheimer
1198030,Noam Gonick
91987,Gary Burns
43526,Sturla Gunnarsson
19304,John Schlesinger
108987,William A. Seiter
64061,Fred Schepisi
12329,Vittorio De Sica
145627,Timothy Linh Bui
31268,Larry Fessenden
105802,Doug Pray
18854,Martin Ritt
34453,Kevin Bray
53334,Jim Sheridan
208118,James Bogle
932403,Fernando Pérez
1197831,Vanessa Middleton
1010308,Marita Giovanni
110169,John McKay
77747,Jon Purdy
86203,Bart Freundlich
15042,Arlene Sanford
202885,Henry Barrial
86293,Robert M. Young
67897,Jeff Kanew
102445,John Sayles
21958,Mark Rydell
130816,Jesse Peretz
31123,Rob Hardy
266089,Bernard Rapp
96557,Ryosuke Hashiguchi
48583,Anne Fontaine
1123834,Monteith McCollum
85365,Dale Schott
1008375,Ruedi Gerber
566294,Patricio Guzmán
569307,Patrick Hasburgh 
21278,Alan Alda
940711,Bob Dahlin
84369,Eugene Jarecki
23628,Eriq La Salle
565446,Dana Janklowicz-Mann
1081886,John C. Walsh
37852,George Hickenlooper
15452,David Steinberg
46297,Jay Russell
85357,Christian Charles
1390937,Estela Bravo
62824,Gary J. Tunnicliffe
116832,Patricia Cardoso
167407,John Alan Schwartz
66088,Ronald F. Maxwell
8447,Jeff Daniels
592891,Holly Hardman
20026,Samira Makhmalbaf
1654464,Peter Mattei
17329,Neil Burger
84021,Paul Gross
22808,Laurence Malkin
87918,Ruud van Hemert
55790,Allan Moyle
1124839,Derek Burbidge
58047,Charles Finch
38883,Arnaud Desplechin
232235,Thomas Michael Donnelly
83791,Michael D. Moore
15148,Jon Amiel
35208,Coline Serreau
2303,Wim Wenders
18897,Jackie Chan
57138,Tony Bill
92690,Elliott Hong
103511,José Luis Garci
97026,John Luessenhop
4951,Robert Dalva
1081758,Mark Wilkinson
1081892,Mark Moskowitz
6413,Danny Huston
122449,Steve James
1462,Tim Blake Nelson
58189,Justin Lin
76559,Sam Jones
34613,Philippe de Broca
143491,Gérard Lauzier
1491995,Rick de Oliveira
54607,Bahman Ghobadi
146811,Miles Swain
1027168,Joel Silberg
6495,Mira Nair
72427,Alan Rudolph
130300,Aluizio Abranches
937129,Jean-Xavier de Lestrade
4415,Federico Fellini
21113,D.A. Pennebaker
148000,Steve Yeager
39819,Wayne Wang
131770,Jed Weintrob
196769,Jonathan Wacks
67593,Leslie Megahey
133259,Arthur Hiller
69099,Dan Ireland
54148,Gonzalo Suárez
139537,William Gazecki
1168924,Gabrielle Baur
4760,Deepa Mehta
105882,Neema Barnette
52194,Tony Randel
18969,Doris Dörrie
51373,Larry Peerce
42309,Tibor Takács
84047,Howard Storm
1667420,Tom Piozet
128947,Jeremy Kagan
240033,Jean-Pierre Denis
84830,Lab Ky Mo
981142,Mark Decena
40304,Jacques Nolot
1048445,Philip Boston
55968,Rodolphe Marconi
230987,Nathaniel Kahn
550104,Scott Hamilton Kennedy
34949,Lucy Walker
2352,Jean-Jacques Annaud
1109747,Charles Atlas
550044,Jonathan Karsh
1009328,A. Dean Bell
107736,John Henderson
232937,Cheryl Dunye
51910,David Green
67451,Delbert Mann
834,Otto Preminger
127936,Chris Stokes
25854,Lucas Belvaux
87214,Allan Burns
117350,Dale Resteghini
149916,Manuel Boursinhac
54441,James Ivory
43979,David Saperstein
1241,John Turturro
88309,Julián Hernández
54469,Michael Almereyda
21031,Alejandro Agresti
229294,Mark Kitchell
68774,Christopher Menaul
227851,Jonathan Kahn
998745,Carlos Marcovich
18378,Herbert Ross
1217013,Paul Lazarus
74566,Yves Simoneau
38250,James B. Clark
110879,Roko Belic
939308,Joel DeMott
9855,Terence Young
39012,Peter Bogdanovich
58614,SABU
65401,Charlie Peters
21792,George Gallo
7017,Roger Michell
13663,Robert Shaye
57865,Álex de la Iglesia
1764642,Steven Feder
80570,Walter Lang
90641,Robb Moss
141007,Louis Schwartsberg
28904,Hugh Wilson
84552,Rory Kelly
587376,Paula van der Oest
50300,John Farrow
82335,Richard Glatzer
1614225,James Anderson
82255,Peter Israelson
1125474,Graeme Rattigan
39743,Henry Levin
224214,John Bradshaw
944544,Marc Fusco
239075,Dylan Kidd
225898,István Szabó
20907,Antoine Fuqua
84934,Patrick Paulson
209972,Robert Stone
10808,Stephen Norrington
115892,Jehane Noujaim
931194,George Melford
11528,Jean Renoir
10001,William Wyler
2746,Elia Kazan
102429,Roger Corman
93587,Daryl Duke
229297,Peter Davis
18627,Paul Morrissey
1380238,Ira Wohl
1146734,Arnold Schwartzman
35479,John Blanchard
18899,Yuen Woo-ping
134306,Kevin Sullivan
38774,Ray Lawrence
88149,Ron Mann
97579,Guy Maddin
56205,Atom Egoyan
86290,Derek Jarman
35927,Alain Corneau
1505909,Miguel Rey
18844,John Madden
16767,Aki Kaurismäki
114678,Markku Pölönen
85919,Peter Kuran
1596334,Paul Chart
51966,Ken Blakey
126303,Eric Steven Stahl
112588,Kirby Dick
43222,Michael Grossman
18308,Steve Barron
1484637,Nettie Wild
226613,Devin Sarno
88448,Roy Frumkes
151083,Matti Ijäs
84554,Grant Gee
146977,Vince Offer
1132116,Robert J. Siegel
56210,Pablo Trapero
55116,Joe Chappelle
1039158,Josh Aronson
55299,Mark Herman
144014,Gakuryû Ishii
225499,J. Mills Goodloe
2034,Danny Boyle
49361,Bill Bennett
1170415,Lawrence Blume
113736,Giordano Gederlini
1128,Agnieszka Holland
17282,Takashi Miike
305273,Matthias X. Oberg
5696,Bruce Beresford
1072046,Travis Wilkerson
47059,Gerardo Herrero
2,Mark Hamill
1321054,Erik Smith Meyer
73663,Elizabeth Gill
82418,Erik Van Looy
120871,Sergio Arau
5281,Spike Lee
45996,Ryûhei Kitamura
6198,Vondie Curtis-Hall
589479,Bryan Poyser
141197,Michael Bafaro
96200,Alan Peterson
60981,Peter Brook
93019,Adam Bhala Lough
545021,Moshé Mizrahi
30099,Charles Barton
126462,James Hill
142857,Çağan Irmak
205639,Jim McKay
121760,David Beaird
91518,Robert Jan Westdijk
581423,Lloyd Kramer
72891,Amando de Ossorio
38576,Al Corley
1116801,Sue Corcoran
1064376,Jason Miller
212687,Daniel Calparsoro
5369,George C. Wolfe
589163,Mink 
1134304,Judy Irving
1081564,David Ondříček
33156,James Merendino
64755,Trent Carlson
126125,Bill Plympton
57895,Robert Harmon
109695,Jeffrey W. Byrd
44847,David Anspaugh
140151,William Bindley
124971,Éléonore Faucher
1055778,James F. Collier
81107,Toshiaki Toyoda
1270,Charles Martin Smith
96371,Mark Wexler
31654,Chris Smith
56533,Claudio Fäh
1109533,Keva Rosenfeld
42301,Damian Harris
30123,Lee Grant
6390,Curtiss Clayton
234495,Giacomo Battiato
118180,Bruce Weber
85496,Tony Piccirillo
67813,Baltasar Kormákur
99496,Raymond De Felitta
77104,Charles Sturridge
942084,Mark Illsley
129825,Richard Jobson
186654,Michael Gilio
1106142,Jae-yeon Yun
1032,Martin Scorsese
62020,Jack Sholder
234859,Mark Milgard
63709,Craig R. Baxley
112002,Greg Whiteley
19457,Mark Robson
121471,Gustavo Loza
10790,Sam Wood
101444,Scott McGehee
146949,Jonathan Nossiter
543371,Jessica Sanders
307546,Jim Hanon
120552,Hy Averback
105650,Amol Palekar
15602,Fernando León de Aranoa
60438,Michael Landon Jr.
213341,Milton Katselas
27920,Charles Frend
85309,Kihachi Okamoto
108497,David Caffrey
1015234,Trish Doolan
20412,Michael Anderson
107639,Juliusz Machulski
87510,Carlos Sorin
116155,Ere Kokkonen
93561,Aleksi Mäkelä
35155,John Gray
1008379,Amanda Micheli
91610,Michael Blieden
557094,Paule Baillargeon
14606,Albert Dupontel
84982,Rob Spera
1495665,Todd Williams
25161,Marcel Carné
285385,Gaby Dellal
18596,Taylor Hackford
1724,Roger Spottiswoode
5125,Fatih Akin
82769,Craig Chester
28399,Michael Cooney
85076,John Hazlett
74971,Jem Cohen
1032103,Rakesh Roshan
5015,Brian W. Cook
11572,Carl Theodor Dreyer
222298,Matti Kassila
108662,Sean Stanek
2226,Sydney Pollack
23724,Patrice Chéreau
94011,Bill Melendez
9789,Robert Altman
93025,Nancy Savoca
9956,Chris Marker
148981,Robert Gliński
113855,Xavier Giannoli
97755,Charles Burnett
238628,Jim Hickey
141475,Billy Corben
56212,Eric Khoo
584335,Daniel Burman
112292,James Longley
222316,Mikko Niskanen
143671,Aleksey Fedorchenko
1037963,Sunu Gonera
72496,Yôji Yamada
16745,Melville Shavelson
106239,Emile de Antonio
108929,Grace Lee
230335,Jeff Lipsky
93136,Charles Binamé
115893,Stanley Nelson
552978,Robert Krause
19012,Davis Guggenheim
921570,Julia Loktev
84990,Isao Yukisada
1373458,Harry Moses
70235,Marco Tullio Giordana
2559,Henri-Georges Clouzot
66983,Tom Kalin
1080863,Dana Ranga
129952,Sean McNamara
90178,Deborah Scranton
73494,Desmond Nakano
101811,David Markey
49855,Gaël Morel
126292,J.M. Kenny
86662,David Sington
50767,Craig Gillespie
2087,Richard Fleischer
91452,Amir Bar-Lev
95143,Dan Klores
92438,Bruce Pittman
389,Alison Eastwood
81874,Julie Gavras
131468,William Greaves
1035867,Tom Thurman
129299,Andrew Wagner
431682,Pierre Rehov
67314,Rick Ray
77656,Gary Hustwit
144195,Christoffer Boe
15009,Justin Theroux
133526,Laura Mañá
1018728,Jorge Gaggero
109692,David E. Talbert
119367,Robert Cary
113525,Richard Robbins
83403,Malik Bader
56836,Raymond Depardon
8500,John Ford
119494,Weijun Chen
77300,Michael Schultz
50325,Miguel Alexandre
586066,Doug Block
23393,Barbet Schroeder
1382224,Ido Haar
1374606,David Smith
69838,Chen Shi-Zheng
1142891,Jason Kohn
57492,Morgan Spurlock
26595,Michael Verhoeven
141978,Olli Saarela
320719,Daniel Bitton
87379,Rob VanAlkemade
1077301,Kazuo Hara
123199,Ann Hui
115611,Adam Yauch
71797,Alex Gibney
545092,Tahmineh Milani
223806,Xan Cassavetes
108481,JP Siili
7145,Michael Lehmann
991868,Ari Sandel
959211,Michèle Ohayon
225738,Yoshimitsu Morita
66548,Paul Weiland
1557688,Gabylu Lara
29783,Fred Durst
77911,Deb Hagan
76230,Diane English
63088,Jason Todd Ipson
1795130,Craig E. Serling
109555,Gualtiero Jacopetti
61463,Frank Sudol
69167,Juzo Itami
1903872,Saam Farahmand
80602,Tyler Perry
107395,Nick Willing
1153097,Maja Classen
64815,Robert Iscove
113607,Daniel Fridell
1191376,Eric Nazarian
8841,Donald Crisp
1094821,Matthew Ogens
112201,Sophie Fiennes
544818,Michael Rubbo
73875,Toa Fraser
99667,Alexander Hall
86378,Alfredo De Villa
145491,Yeşim Ustaoğlu
1026383,Lodewijk Crijns
937247,Vladan Nikolić
1168004,Jacques Sarasin
229566,Laurent de Bartillat
144422,Edet Belzberg
1445413,Ilya Chaiken
84827,Steven de Jong
138006,Frederick Wiseman
116096,Susan Dynner
42205,Jag Mundhra
117662,Roland Mesa
68032,Steve Zacharias
89932,Benjamin Stoloff
956123,Sergio Véjar
1104819,Maciej Ślesicki
77177,Fuminori Kizaki
558007,Patrick Keiller
88026,Bryan Goeres
11593,Rudolph Maté
932957,Dane Cannon
38393,Marcel Pagnol
1055512,Caroline Suh
999545,Dave Edwards
1037092,Cristian Nemescu
88648,Robert N. Bradbury
19416,Ondi Timoner
1137217,Scott L. Flynn
223066,Auli Mantila
939153,María Ripoll
1725998,Stefan Marc
980235,Jacques Meny
1035696,Matthiew Klinck
1072285,Godfrey Cheshire
1167349,Jerry Aronson
105746,Philip Spink
1138117,Oskari Pastila
21290,Dave Foley
63198,Danny Draven
57359,Neal Israel
927798,Howard Alk
72344,Asger Leth
84618,Tom Gustafson
95568,Peter Watkins
64534,Isabelle Mergault
35785,Siddharth Anand
80170,Tadeusz Chmielewski
56380,Sergei Dvortsevoy
939271,Raquel Cepeda
145612,Guy Moshe
87055,Karen Disher
103679,Per Åhlin
1032100,Jamie Meltzer
585763,Rumiko Takahashi
1278502,Alan G. Parker
82618,Mike Robe
55983,Jim Henson
543946,Hall Bartlett
37451,Jean-Jacques Beineix
72908,Edgar Reitz
1122764,Yariv Mozer
21415,Robby Henson
76349,Bradley Beesley
116750,Yoshiaki Iwasaki
34614,Ariane Mnouchkine
96446,Kevin Rafferty
92961,Jake Clennell
3831,Jean-Pierre Melville
68750,Robert Townsend
94261,Russell P. Marleau
72133,Vicente Amorim
5917,Ernie Barbarash
227842,Susanna Nicchiarelli
1590431,Julie Shaw
89669,A. Edward Sutherland
40864,Andrew Bujalski
15705,Joseph Pevney
89154,Prabhu Deva
89814,R. J. Cutler
29627,Charles Lamont
116584,Pablo Stoll
1083127,Alexander Olch
33433,Scott Hicks
21377,Peter Medak
125209,Pilar Miró
130789,Keven McAlester
1041478,Heddy Honigmann
126971,Marco Risi
77269,John Crowley
61244,Robert Vince
1103,Bill Duke
95723,Richard Wallace
1158626,Lewis H. Moomaw
40282,Philippe Martinez
63937,Albert Pyun
33223,Hal Roach
1023485,Lee Davis
1092209,Hollis Frampton
930709,Ken Jacobs
936169,Michael Snow
1110375,John Webster
124908,Thomas Whelan
1065698,Norman McLaren
28968,J. Searle Dawley
231428,Peng-Yi Chang 
77173,Jose Pozo
563824,Álvaro Fernández Armero
83865,Zbigniew Rybczynski
93916,Regardt van den Bergh
52405,Michael Hoffman
1110611,Jay Delaney
48965,Anthony Hickox
1095442,Basil Wright
574846,Mark Donskoy
131791,Vlad Yudin
17208,Danny Lerner
91641,Franny Armstrong
1709410,Andrew Chiaramonte
138204,Maurice Phillips
17268,Ronny Yu
53120,James DeMonaco
228118,Giacomo Talamini
17447,Terry Zwigoff
64508,Sidney J. Furie
4610,John Landis
111459,Robert Baca
543652,Ritwik Ghatak
97162,Ben Niles
102967,Oliver Hodge
1076268,Jukka Kärkkäinen
1025547,Martin Asphaug
587444,Horatiu Malaele
107699,Boris Acosta
122402,Kari Väänänen
231550,Quentin Lee
573606,Ademir Kenović
94749,Jiang Xiao
130145,Gregory Greene
1167115,Chris Chan Lee
109891,Klaus Härö
1150487,Peter Sunde
7671,Jeb Stuart
588044,Jaffar Mahmood
423584,Lixin Fan
91730,Jeff Lew
1157342,Leif Erlsboe
51866,Rick Famuyiwa
91388,Havana Marking
1046842,Minoru Ohara
1176421,Lee Bennett Sobel
543714,François Bouvier
1219521,Mark Goffman
1496769,Omar Majeed
77257,Kevin Booth
109893,Veikko Aaltonen
92029,Gabriel Bologna
5026,Akira Kurosawa
108560,Adrian Pennick
550043,Brett Harvey
933072,Gerald Peary
12711,R.D. Robb
1000953,Wes Llewellyn
1006872,Chang Tso-chi
150958,John Maringouin
52172,Sam Newfield
550149,Dan Merchant
94052,Yosuke Fujita
585182,Mads Brügger
87893,Donato Rotunno
35325,Eric Till
8783,Eric Bana
121402,Louis J. Gasnier
53372,Nandita Das
227392,Daniele Vicari
85085,Oliver Irving
21684,Bong Joon-ho
17845,Michael Meredith
114597,Julie Anne Robinson
37561,Fernando Colomo
29720,Abel Gance
94471,Jon Gunn
39104,Abel Ferrara
313,Ellen Kuras
1044885,Raymond Saint-Jean
107168,Stephen Kijak
116306,Richard Dale
30165,Mark Sandrich
93517,Jack Gulick
3974,Miloš Forman
100888,Chuck Jones
19707,Charles Band
101930,Alex Chandon
31894,Ettore Scola
17108,Jonathan Caouette
118346,Ragnar Bragason
1054723,Seppo Huunonen
146110,Kimberly Reed
65608,Leon Gast
73289,Conor McPherson
6593,John Huston
62926,Steven Cantor
96199,Liz Garbus
240600,Philippe Diaz
108847,Timo Koivusalo
578064,Ceri Levy
76981,Delmer Daves
236959,Arto Halonen
37493,Luis García Berlanga
36693,Richard Eyre
69830,Doze Niu Cheng-Tse
223909,Hue Rhodes
69982,Jeff Bleckner
82413,Jack Conway
116986,Jerry Hopper
8688,Diego Luna
591296,Witold Leszczynski
80386,Zoya Akhtar
230398,Daniel Snyder
1137915,Tomasz Zygadło
129562,Johnny Kevorkian
39885,Jacques Poitrenaud
95501,Yasujirō Ozu
56378,Thomas Clay
106697,José Luis López-Linares
107794,Steve Shimek
1214133,Lamont Johnson
121516,Nils Malmros
150390,Emily Atef
107447,Michel O. Scott
88837,Larry Blamire
1012088,James Benning
1035326,Alexander Gentelev
64901,Gordon Chan
1289727,Joo-Young Ban
58385,Dror Zahavi
225952,Vikram Jayanti
90583,Don Argott
935705,Michael Dudok de Wit
38507,Francis Veber
1052150,Bùi Thạc Chuyên
1292011,Adam Vardy
112954,Vijay Lalwani
130101,Rob Stefaniuk
231043,Charles Kinnane
40263,Manuel Poirier
26882,Kiyoshi Kurosawa
801,Michael Glawogger
120229,Jafar Panahi
87267,Francesco Rosi
11523,Georges Méliès
37302,Georges Franju
1091857,Raúl de la Fuente
968136,Tracey Hecht
1171039,Valentin Vaala
99405,Giancarlo Tallarico
228989,Ravi Chopra
230441,Abhishek Sharma
184464,Morrie Ruvinsky
226662,František Vláčil
1168287,Theo Papadoulakis
216925,Margaret Brown
938202,Felix Moeller
110227,Sooraj R. Barjatya
119430,Luigi Comencini
145057,Bette Gordon
1086649,Denis Heroux
105153,Vicente Aranda
14292,Sidney Gilliat
938146,Wladyslaw Starewicz
231490,Juan Carlos Valdivia
1087944,Pierre Thoretton
228376,Yael Hersonski
59357,Teddy Newton
234397,Jeff Malmberg
146964,Kenneth Anger
141060,Joao G. Amorim
81437,Philippe Falardeau
1048454,Robert Barry Ptolemy
144798,Simon Cellan Jones
128043,Andrea Molaioli
82222,Emmett Malloy
88142,Vipul Amrutlal Shah
236360,Daming Chen
543592,Annette K. Olesen
18574,Budd Boetticher
140470,Mitsuo Yanagimachi
1031196,Jari Kokko
1175931,Brian Skeet
32919,Anthony Asquith
50739,Enzo G. Castellari
57832,Daniel Lee
28976,Jack Bender
225706,Henry Saine
84460,Chaz Thorne
237943,Brigitte Berman
18927,Ralf Westhoff
112333,Matt Austin
980124,Eduard Cortés
1558,Søren Kragh-Jacobsen
232711,Alexandru Solomon
131685,Elia Suleiman
213449,Jarmo Lampela
109083,Ertem Eğilmez
557984,Kirill Serebrennikov
1013009,Gustav Deutsch
962903,Celina Murga
97278,Atıf Yılmaz
716,Emile Ardolino
229604,Clio Barnard
163190,Allan King
224610,Michael Madsen
144177,Mahmut Fazıl Coşkun
64750,Pascal Bonitzer
122740,Sergiu Nicolaescu
46324,Nathan Wang
1091507,Pirjo Honkasalo
127027,James Moll
